# Assembly Statistics Report
# Assembly name:  Pv_5.2
# Organism name:  Polypedilum vanderplanki (sleeping chironomid)
# Isolate:  NIAS01
# Sex:  pooled male and female
# Taxid:          319348
# BioSample:      SAMN15963333
# BioProject:     PRJNA660906
# Submitter:      National Agriculture and Food Research Organization
# Date:           2021-05-13
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JADBJN01
# Assembly method: HGAP v. 4; Platanus v. 1.2.4; DBG2OLC v. 20170208
# Expected final version: yes
# Genome coverage: 375.0x
# Sequencing technology: Illumina HiSeq; PacBio RS
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_018290095.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_018290105.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	118968711
all	all	all	all	spanned-gaps	1679
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	387
all	all	all	all	scaffold-N50	35209052
all	all	all	all	scaffold-L50	2
all	all	all	all	scaffold-N75	31432203
all	all	all	all	scaffold-N90	14019908
all	all	all	all	contig-count	2066
all	all	all	all	contig-N50	219078
all	all	all	all	contig-L50	161
all	all	all	all	total-gap-length	616089
all	all	all	all	molecule-count	4
all	all	all	all	top-level-count	387
all	all	all	all	component-count	387
all	all	all	all	gc-perc	28
Primary Assembly	all	all	all	total-length	118968711
Primary Assembly	all	all	all	ungapped-length	118352622
Primary Assembly	all	all	all	scaffold-count	387
Primary Assembly	all	all	all	scaffold-N50	35209052
Primary Assembly	all	all	all	spanned-gaps	1679
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	28
Primary Assembly	all	all	assembled-molecule	total-length	117538306
Primary Assembly	all	all	assembled-molecule	ungapped-length	116988789
Primary Assembly	all	all	assembled-molecule	scaffold-count	4
Primary Assembly	all	all	assembled-molecule	scaffold-N50	35209052
Primary Assembly	all	all	assembled-molecule	spanned-gaps	1521
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	gc-perc	28
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	1430405
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	1363833
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	383
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	10119
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	158
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	29
Primary Assembly	1	Chromosome	all	total-length	36877143
Primary Assembly	1	Chromosome	all	ungapped-length	36710765
Primary Assembly	1	Chromosome	all	scaffold-count	1
Primary Assembly	1	Chromosome	all	scaffold-N50	36877143
Primary Assembly	1	Chromosome	all	spanned-gaps	460
Primary Assembly	1	Chromosome	all	unspanned-gaps	0
Primary Assembly	1	Chromosome	all	gc-perc	28.5
Primary Assembly	1	Chromosome	assembled-molecule	total-length	36877143
Primary Assembly	1	Chromosome	assembled-molecule	ungapped-length	36710765
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-N50	36877143
Primary Assembly	1	Chromosome	assembled-molecule	spanned-gaps	460
Primary Assembly	1	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	1	Chromosome	assembled-molecule	gc-perc	28.5
Primary Assembly	1	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	2	Chromosome	all	total-length	35209052
Primary Assembly	2	Chromosome	all	ungapped-length	35093147
Primary Assembly	2	Chromosome	all	scaffold-count	1
Primary Assembly	2	Chromosome	all	scaffold-N50	35209052
Primary Assembly	2	Chromosome	all	spanned-gaps	339
Primary Assembly	2	Chromosome	all	unspanned-gaps	0
Primary Assembly	2	Chromosome	all	gc-perc	28.5
Primary Assembly	2	Chromosome	assembled-molecule	total-length	35209052
Primary Assembly	2	Chromosome	assembled-molecule	ungapped-length	35093147
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-N50	35209052
Primary Assembly	2	Chromosome	assembled-molecule	spanned-gaps	339
Primary Assembly	2	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	2	Chromosome	assembled-molecule	gc-perc	28.5
Primary Assembly	2	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	3	Chromosome	all	total-length	31432203
Primary Assembly	3	Chromosome	all	ungapped-length	31289175
Primary Assembly	3	Chromosome	all	scaffold-count	1
Primary Assembly	3	Chromosome	all	scaffold-N50	31432203
Primary Assembly	3	Chromosome	all	spanned-gaps	387
Primary Assembly	3	Chromosome	all	unspanned-gaps	0
Primary Assembly	3	Chromosome	all	gc-perc	28
Primary Assembly	3	Chromosome	assembled-molecule	total-length	31432203
Primary Assembly	3	Chromosome	assembled-molecule	ungapped-length	31289175
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-N50	31432203
Primary Assembly	3	Chromosome	assembled-molecule	spanned-gaps	387
Primary Assembly	3	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	3	Chromosome	assembled-molecule	gc-perc	28
Primary Assembly	3	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	spanned-gaps	0
