# Assembly Statistics Report
# Assembly name:  mLynRuf1.p
# Organism name:  Lynx rufus (bobcat)
# Infraspecific name:  ecotype=Redwood Valley
# Isolate:  CCGP_SWC_20201006
# Sex:  male
# Taxid:          61384
# BioSample:      SAMN23391104
# BioProject:     PRJNA782957
# Submitter:      UCLA
# Date:           2022-02-08
# Assembly type:  haploid (principal pseudohaplotype of diploid)
# Release type:   major
# Assembly level: Scaffold
# Genome representation: full
# WGS project:    JAJSDN01
# Assembly method: HiFiasm v. 0.16.1-r375; purge_dups v. 1.2.5; SALSA v. 2.2
# Expected final version: yes
# Genome coverage: 40x
# Sequencing technology: PacBio Sequel II; Dovetail OmniC; Illumina NovaSeq
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_022079265.1
# RefSeq assembly accession: GCF_022079265.1
# RefSeq assembly and GenBank assemblies identical: no
# Reporting on RefSeq assembly.
# Linked assembly: GCA_022079275.1 (alternate pseudohaplotype of diploid)
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_022079295.1	GCF_022079295.1	Primary Assembly
## GCA_022079305.1		non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	2439256471
all	all	all	all	spanned-gaps	24
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	76
all	all	all	all	scaffold-N50	142134035
all	all	all	all	scaffold-L50	7
all	all	all	all	scaffold-N75	68553578
all	all	all	all	scaffold-N90	28048822
all	all	all	all	contig-count	100
all	all	all	all	contig-N50	66217191
all	all	all	all	contig-L50	12
all	all	all	all	total-gap-length	2405
all	all	all	all	molecule-count	1
all	all	all	all	top-level-count	76
all	all	all	all	component-count	76
all	all	all	all	gc-perc	42
Primary Assembly	all	all	all	total-length	2439239374
Primary Assembly	all	all	all	ungapped-length	2439236969
Primary Assembly	all	all	all	scaffold-count	75
Primary Assembly	all	all	all	scaffold-N50	142134035
Primary Assembly	all	all	all	spanned-gaps	24
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	42
Primary Assembly	all	all	assembled-molecule	total-length	0
Primary Assembly	all	all	assembled-molecule	ungapped-length	0
Primary Assembly	all	all	assembled-molecule	scaffold-count	0
Primary Assembly	all	all	assembled-molecule	scaffold-N50	0
Primary Assembly	all	all	assembled-molecule	spanned-gaps	0
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	2439239374
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	2439236969
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	75
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	142134035
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	24
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	42
non-nuclear	all	all	all	total-length	17097
non-nuclear	all	all	all	ungapped-length	17097
non-nuclear	all	all	all	scaffold-count	1
non-nuclear	all	all	all	scaffold-N50	17097
non-nuclear	all	all	all	spanned-gaps	0
non-nuclear	all	all	all	unspanned-gaps	0
non-nuclear	all	all	all	gc-perc	41
non-nuclear	all	all	assembled-molecule	total-length	17097
non-nuclear	all	all	assembled-molecule	ungapped-length	17097
non-nuclear	all	all	assembled-molecule	scaffold-count	1
