# Assembly Statistics Report
# Assembly name:  AUL_PRJEB4421_v1
# Organism name:  Oncorhynchus mykiss (rainbow trout)
# Taxid:          8022
# BioSample:      SAMEA3146328
# BioProject:     PRJEB4421
# Submitter:      Genoscope CEA
# Date:           2014-04-29
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    CCAF01
# Genome coverage: 21x
# GenBank assembly accession: GCA_900005705.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_900005704.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	1877559488
all	all	all	all	spanned-gaps	141187
all	all	all	all	unspanned-gaps	120
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	79942
all	all	all	all	scaffold-N50	383627
all	all	all	all	scaffold-L50	1014
all	all	all	all	scaffold-N75	42402
all	all	all	all	scaffold-N90	7634
all	all	all	all	contig-count	221128
all	all	all	all	contig-N50	9390
all	all	all	all	contig-L50	43966
all	all	all	all	total-gap-length	419186003
all	all	all	all	molecule-count	28
all	all	all	all	top-level-count	79850
all	all	all	all	component-count	192415
all	all	all	all	gc-perc	42.5
Primary Assembly	all	all	all	total-length	1877559488
Primary Assembly	all	all	all	ungapped-length	1458373485
Primary Assembly	all	all	all	scaffold-count	79942
Primary Assembly	all	all	all	scaffold-N50	383627
Primary Assembly	all	all	all	spanned-gaps	141187
Primary Assembly	all	all	all	unspanned-gaps	120
Primary Assembly	all	all	all	gc-perc	42.5
Primary Assembly	all	all	assembled-molecule	total-length	86787759
Primary Assembly	all	all	assembled-molecule	ungapped-length	68951840
Primary Assembly	all	all	assembled-molecule	scaffold-count	120
Primary Assembly	all	all	assembled-molecule	scaffold-N50	1490970
Primary Assembly	all	all	assembled-molecule	spanned-gaps	6457
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	120
Primary Assembly	all	all	assembled-molecule	gc-perc	42.5
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	1790771729
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	1389421645
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	79822
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	335777
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	134730
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	42.5
Primary Assembly	Sex	Chromosome	all	total-length	353519
Primary Assembly	Sex	Chromosome	all	ungapped-length	249210
Primary Assembly	Sex	Chromosome	all	scaffold-count	1
Primary Assembly	Sex	Chromosome	all	scaffold-N50	353419
Primary Assembly	Sex	Chromosome	all	spanned-gaps	34
Primary Assembly	Sex	Chromosome	all	unspanned-gaps	1
Primary Assembly	Sex	Chromosome	all	gc-perc	43
Primary Assembly	Sex	Chromosome	assembled-molecule	total-length	353519
Primary Assembly	Sex	Chromosome	assembled-molecule	ungapped-length	249210
Primary Assembly	Sex	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	Sex	Chromosome	assembled-molecule	scaffold-N50	353419
Primary Assembly	Sex	Chromosome	assembled-molecule	spanned-gaps	34
Primary Assembly	Sex	Chromosome	assembled-molecule	unspanned-gaps	1
Primary Assembly	Sex	Chromosome	assembled-molecule	gc-perc	43
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	Sex	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	1	Chromosome	all	total-length	10209482
Primary Assembly	1	Chromosome	all	ungapped-length	8369149
Primary Assembly	1	Chromosome	all	scaffold-count	9
Primary Assembly	1	Chromosome	all	scaffold-N50	1733053
Primary Assembly	1	Chromosome	all	spanned-gaps	788
Primary Assembly	1	Chromosome	all	unspanned-gaps	9
Primary Assembly	1	Chromosome	all	gc-perc	42.5
Primary Assembly	1	Chromosome	assembled-molecule	total-length	10209482
Primary Assembly	1	Chromosome	assembled-molecule	ungapped-length	8369149
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-count	9
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-N50	1733053
Primary Assembly	1	Chromosome	assembled-molecule	spanned-gaps	788
Primary Assembly	1	Chromosome	assembled-molecule	unspanned-gaps	9
Primary Assembly	1	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	1	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	1	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	2	Chromosome	all	total-length	7722633
Primary Assembly	2	Chromosome	all	ungapped-length	6052267
Primary Assembly	2	Chromosome	all	scaffold-count	8
Primary Assembly	2	Chromosome	all	scaffold-N50	2098283
Primary Assembly	2	Chromosome	all	spanned-gaps	596
Primary Assembly	2	Chromosome	all	unspanned-gaps	8
Primary Assembly	2	Chromosome	all	gc-perc	42
Primary Assembly	2	Chromosome	assembled-molecule	total-length	7722633
Primary Assembly	2	Chromosome	assembled-molecule	ungapped-length	6052267
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-count	8
Primary Assembly	2	Chromosome	assembled-molecule	scaffold-N50	2098283
Primary Assembly	2	Chromosome	assembled-molecule	spanned-gaps	596
Primary Assembly	2	Chromosome	assembled-molecule	unspanned-gaps	8
Primary Assembly	2	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	2	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	2	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	3	Chromosome	all	total-length	1799576
Primary Assembly	3	Chromosome	all	ungapped-length	1489350
Primary Assembly	3	Chromosome	all	scaffold-count	6
Primary Assembly	3	Chromosome	all	scaffold-N50	397628
Primary Assembly	3	Chromosome	all	spanned-gaps	144
Primary Assembly	3	Chromosome	all	unspanned-gaps	6
Primary Assembly	3	Chromosome	all	gc-perc	42.5
Primary Assembly	3	Chromosome	assembled-molecule	total-length	1799576
Primary Assembly	3	Chromosome	assembled-molecule	ungapped-length	1489350
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	3	Chromosome	assembled-molecule	scaffold-N50	397628
Primary Assembly	3	Chromosome	assembled-molecule	spanned-gaps	144
