# Assembly Statistics Report
# Assembly name:  Cercopithecus_mitis_HiC
# Organism name:  Cercopithecus mitis (blue monkey)
# Isolate:  Sample3913
# Sex:  female
# Taxid:          36225
# BioSample:      SAMN25565059
# BioProject:     PRJNA512907
# Submitter:      DNA Zoo
# Date:           2023-02-16
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JAQQSH01
# Assembly method: 3D-DNA v. 2022; JBAT v. 2022 (see dnazoo.org/methods)
# Expected final version: yes
# Genome coverage: 83x
# Sequencing technology: Illumina NovaSeq 6000
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_028627265.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_028632975.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	3104799808
all	all	all	all	spanned-gaps	60547
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	1396160
all	all	all	all	scaffold-N50	51119100
all	all	all	all	scaffold-L50	23
all	all	all	all	scaffold-N75	8271
all	all	all	all	scaffold-N90	448
all	all	all	all	contig-count	1456707
all	all	all	all	contig-N50	28335
all	all	all	all	contig-L50	27123
all	all	all	all	total-gap-length	23846343
all	all	all	all	molecule-count	36
all	all	all	all	top-level-count	1396160
all	all	all	all	component-count	1396160
all	all	all	all	gc-perc	41
Primary Assembly	all	all	all	total-length	3104799808
Primary Assembly	all	all	all	ungapped-length	3080953465
Primary Assembly	all	all	all	scaffold-count	1396160
Primary Assembly	all	all	all	scaffold-N50	51119100
Primary Assembly	all	all	all	spanned-gaps	60547
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	41
Primary Assembly	all	all	assembled-molecule	total-length	2127403252
Primary Assembly	all	all	assembled-molecule	ungapped-length	2103612509
Primary Assembly	all	all	assembled-molecule	scaffold-count	36
Primary Assembly	all	all	assembled-molecule	scaffold-N50	64687006
Primary Assembly	all	all	assembled-molecule	spanned-gaps	60011
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	gc-perc	40.5
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	977396556
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	977340956
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	1396124
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	1608
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	536
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	41.5
