# Assembly Statistics Report
# Assembly name:  ASM2362138v1
# Organism name:  Quercus gilva (eudicots)
# Infraspecific name:  ecotype=Yuchi State-owned Forest Farm
# Isolate:  YC01
# Taxid:          103490
# BioSample:      SAMN28016764
# BioProject:     PRJNA833760
# Submitter:      Central South University of Forestry and Technology
# Date:           2022-06-02
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JAMASY01
# Assembly method: Hifiasm v. 0.15.4-r348
# Expected final version: yes
# Genome coverage: 30.0x
# Sequencing technology: PacBio Sequel
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_023621385.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_023622985.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	889842715
all	all	all	all	spanned-gaps	258
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	515
all	all	all	all	scaffold-N50	70354190
all	all	all	all	scaffold-L50	5
all	all	all	all	scaffold-N75	63089637
all	all	all	all	scaffold-N90	46159203
all	all	all	all	contig-count	773
all	all	all	all	contig-N50	28322169
all	all	all	all	contig-L50	11
all	all	all	all	total-gap-length	128545
all	all	all	all	molecule-count	12
all	all	all	all	top-level-count	515
all	all	all	all	component-count	515
all	all	all	all	gc-perc	36
Primary Assembly	all	all	all	total-length	889842715
Primary Assembly	all	all	all	ungapped-length	889714170
Primary Assembly	all	all	all	scaffold-count	515
Primary Assembly	all	all	all	scaffold-N50	70354190
Primary Assembly	all	all	all	spanned-gaps	258
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	36
Primary Assembly	all	all	assembled-molecule	total-length	859065876
Primary Assembly	all	all	assembled-molecule	ungapped-length	859031331
Primary Assembly	all	all	assembled-molecule	scaffold-count	12
Primary Assembly	all	all	assembled-molecule	scaffold-N50	70354190
Primary Assembly	all	all	assembled-molecule	spanned-gaps	70
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	gc-perc	35.5
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	30776839
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	30682839
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	503
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	55195
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	188
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	48
Primary Assembly	1	Chromosome	all	total-length	65536472
