# Assembly Statistics Report
# Assembly name:  ASM3016916v1
# Organism name:  Centaurea solstitialis (eudicots)
# Isolate:  CAN-66
# Taxid:          347529
# BioSample:      SAMN31772211
# BioProject:     PRJNA902738
# Submitter:      UAEEB-DL
# Date:           2023-06-06
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JARYMX01
# Assembly method: Wtdbg2 v. 2021; HiRise v. 2021
# Expected final version: yes
# Genome coverage: 30.0x
# Sequencing technology: PacBio Sequel; Illumina HiSeq
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_030169165.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_030169175.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	765066052
all	all	all	all	spanned-gaps	2133
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	1076
all	all	all	all	scaffold-N50	100696929
all	all	all	all	scaffold-L50	4
all	all	all	all	scaffold-N75	81851982
all	all	all	all	scaffold-N90	60369908
all	all	all	all	contig-count	3209
all	all	all	all	contig-N50	1316369
all	all	all	all	contig-L50	129
all	all	all	all	total-gap-length	195436
all	all	all	all	molecule-count	8
all	all	all	all	top-level-count	1076
all	all	all	all	component-count	1076
all	all	all	all	gc-perc	37
Primary Assembly	all	all	all	total-length	765066052
Primary Assembly	all	all	all	ungapped-length	764870616
Primary Assembly	all	all	all	scaffold-count	1076
Primary Assembly	all	all	all	scaffold-N50	100696929
Primary Assembly	all	all	all	spanned-gaps	2133
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	37
Primary Assembly	all	all	assembled-molecule	total-length	725468948
Primary Assembly	all	all	assembled-molecule	ungapped-length	725274733
Primary Assembly	all	all	assembled-molecule	scaffold-count	8
Primary Assembly	all	all	assembled-molecule	scaffold-N50	100696929
Primary Assembly	all	all	assembled-molecule	spanned-gaps	2100
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	gc-perc	37
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	39597104
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	39595883
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	1068
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	72146
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	33
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	39
Primary Assembly	1	Chromosome	all	total-length	110803994
Primary Assembly	1	Chromosome	all	ungapped-length	110763858
Primary Assembly	1	Chromosome	all	scaffold-count	1
Primary Assembly	1	Chromosome	all	scaffold-N50	110803994
Primary Assembly	1	Chromosome	all	spanned-gaps	426
Primary Assembly	1	Chromosome	all	unspanned-gaps	0
Primary Assembly	1	Chromosome	all	gc-perc	37
Primary Assembly	1	Chromosome	assembled-molecule	total-length	110803994
Primary Assembly	1	Chromosome	assembled-molecule	ungapped-length	110763858
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	1	Chromosome	assembled-molecule	scaffold-N50	110803994
Primary Assembly	1	Chromosome	assembled-molecule	spanned-gaps	426
Primary Assembly	1	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	1	Chromosome	assembled-molecule	gc-perc	37
Primary Assembly	1	Chromosome	unlocalized-scaffold	total-length	0
