# Assembly Statistics Report
# Assembly name:  ASM3147098v1
# Organism name:  Agastache rugosa (eudicots)
# Isolate:  AR01
# Taxid:          39271
# BioSample:      SAMN34336724
# BioProject:     PRJNA960878
# Submitter:      Chungbuk National University
# Date:           2023-09-15
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JASGBZ01
# Assembly method: SMARTdenovo v. AUG-2022; NextDenovo v. 2.3.1
# Expected final version: yes
# Genome coverage: 447.6x
# Sequencing technology: Illumina NovaSeq; Oxford Nanopore GridION
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_031470985.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_031471095.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	410677362
all	all	all	all	spanned-gaps	211
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	30
all	all	all	all	scaffold-N50	52151255
all	all	all	all	scaffold-L50	4
all	all	all	all	scaffold-N75	36389524
all	all	all	all	scaffold-N90	32072577
all	all	all	all	contig-count	241
all	all	all	all	contig-N50	3815778
all	all	all	all	contig-L50	31
all	all	all	all	total-gap-length	21100
all	all	all	all	molecule-count	9
all	all	all	all	top-level-count	30
all	all	all	all	component-count	30
all	all	all	all	gc-perc	36.5
Primary Assembly	all	all	all	total-length	410677362
Primary Assembly	all	all	all	ungapped-length	410656262
Primary Assembly	all	all	all	scaffold-count	30
Primary Assembly	all	all	all	scaffold-N50	52151255
Primary Assembly	all	all	all	spanned-gaps	211
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	all	gc-perc	36.5
Primary Assembly	all	all	assembled-molecule	total-length	405296100
Primary Assembly	all	all	assembled-molecule	ungapped-length	405275000
Primary Assembly	all	all	assembled-molecule	scaffold-count	9
Primary Assembly	all	all	assembled-molecule	scaffold-N50	52151255
Primary Assembly	all	all	assembled-molecule	spanned-gaps	211
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	gc-perc	36.5
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	5381262
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	5381262
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	21
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	314320
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	gc-perc	38
Primary Assembly	1	Chromosome	all	total-length	73606202
